STATION,STATION_NAME,DATE,HPCP
COOP:368491,STILLWATER DAM PA US,20120201 00:00,999.99
COOP:368491,STILLWATER DAM PA US,20120201 01:00,999.99
COOP:368491,STILLWATER DAM PA US,20120201 08:00,999.99
COOP:368491,STILLWATER DAM PA US,20120201 10:00,999.99
COOP:369022,TYRONE PA US,20120121 02:00,0.10
COOP:369022,TYRONE PA US,20120121 04:00,0.10
COOP:369022,TYRONE PA US,20120121 08:00,0.10
COOP:369022,TYRONE PA US,20120121 09:00,0.10
COOP:369022,TYRONE PA US,20120121 14:00,0.10
COOP:369022,TYRONE PA US,20120123 11:00,0.20
COOP:369022,TYRONE PA US,20120123 13:00,0.10
COOP:369022,TYRONE PA US,20120126 14:00,0.10
COOP:369022,TYRONE PA US,20120126 15:00,0.10
COOP:369022,TYRONE PA US,20120126 18:00,0.10
COOP:369022,TYRONE PA US,20120126 20:00,0.10
COOP:369022,TYRONE PA US,20120126 22:00,0.10
COOP:369022,TYRONE PA US,20120127 03:00,0.10
COOP:369022,TYRONE PA US,20120127 05:00,0.10
COOP:369022,TYRONE PA US,20120127 06:00,0.10
COOP:369022,TYRONE PA US,20120127 11:00,0.10
COOP:369022,TYRONE PA US,20120201 01:00,0.00
COOP:369022,TYRONE PA US,20120201 02:00,999.99
COOP:368175,SLATE RUN FIRE TOWER PA US,20120201 00:00,999.99
COOP:368175,SLATE RUN FIRE TOWER PA US,20120201 01:00,0.00
COOP:368175,SLATE RUN FIRE TOWER PA US,20120201 02:00,999.99
COOP:366111,MURRYSVILLE 2 SW PA US,20120201 00:00,999.99
COOP:366111,MURRYSVILLE 2 SW PA US,20120201 01:00,999.99
COOP:366792,PEN ARGYL PA US,20120201 00:00,999.99
COOP:366792,PEN ARGYL PA US,20120201 01:00,0.00
COOP:366792,PEN ARGYL PA US,20120201 08:00,999.99
COOP:366792,PEN ARGYL PA US,20120201 11:00,999.99
COOP:366792,PEN ARGYL PA US,20120201 14:00,0.10
COOP:366993,PITTSBURGH ASOS PA US,20120120 21:00,0.01
COOP:366993,PITTSBURGH ASOS PA US,20120120 22:00,0.01
COOP:366993,PITTSBURGH ASOS PA US,20120120 23:00,0.04
COOP:366993,PITTSBURGH ASOS PA US,20120121 00:00,0.02
COOP:366993,PITTSBURGH ASOS PA US,20120121 01:00,0.09
COOP:366993,PITTSBURGH ASOS PA US,20120121 02:00,0.06
COOP:366993,PITTSBURGH ASOS PA US,20120121 03:00,0.03
COOP:366993,PITTSBURGH ASOS PA US,20120121 04:00,0.05
COOP:366993,PITTSBURGH ASOS PA US,20120121 05:00,0.07
